source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r0_c36e0c0c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r0_c36e0c0c.csv,row,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r1_7984cae9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r1_7984cae9.csv,row,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r2_bec6f31c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r2_bec6f31c.csv,row,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r3_02838fb4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r3_02838fb4.csv,row,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r0_d952c6cf.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r0_d952c6cf.csv,subject,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r1_fb0169fe.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r1_fb0169fe.csv,subject,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r2_6bdc4c54.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r2_6bdc4c54.csv,subject,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r3_f14b64e7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r3_f14b64e7.csv,subject,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r0_b36f175e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r0_b36f175e.csv,dateblock,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r1_e769d591.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r1_e769d591.csv,dateblock,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r2_72ee86a9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r2_72ee86a9.csv,dateblock,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r3_8a3fc834.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r3_8a3fc834.csv,dateblock,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_swap_targets_r0_81c0d24e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_swap_targets_r0_81c0d24e.csv,swap_targets,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r0_1d0f6dc6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r0_1d0f6dc6.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r1_63508c3e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r1_63508c3e.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r2_bfc2f52a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r2_bfc2f52a.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r3_e9801da7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r3_e9801da7.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s020_f62db7c9.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_sign_flip_r0_693ff12b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_sign_flip_r0_693ff12b.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_8c41dd56.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_8c41dd56.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_0b79a177.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_0b79a177.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_a2dd59d5.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_a2dd59d5.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_55559c93.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_55559c93.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_2fddd536.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_2fddd536.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_39a6a112.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_39a6a112.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_1e3d009b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_1e3d009b.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_28fd9e6d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_28fd9e6d.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_40cbc565.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_40cbc565.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_520aec17.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_520aec17.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_d9391a05.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_d9391a05.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_b3c6a4ed.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_b3c6a4ed.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_baa4bc1e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_baa4bc1e.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_6efff94d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_6efff94d.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_4cd15382.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_4cd15382.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_0e01af55.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_0e01af55.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_8806941b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_8806941b.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s010_f7f441d4.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_80694c97.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_80694c97.csv,sign_flip,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r0_cd29c04f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r0_cd29c04f.csv,row,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r1_d53b6b13.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r1_d53b6b13.csv,row,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r2_d81560c8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r2_d81560c8.csv,row,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r3_a6e615b8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r3_a6e615b8.csv,row,3
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r0_31c86b90.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r0_31c86b90.csv,subject,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r1_be33189b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r1_be33189b.csv,subject,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r2_2034d663.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r2_2034d663.csv,subject,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r3_0b5de504.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r3_0b5de504.csv,subject,3
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r0_ff0702fd.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r0_ff0702fd.csv,dateblock,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r1_c2f321c8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r1_c2f321c8.csv,dateblock,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r2_ce819b93.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r2_ce819b93.csv,dateblock,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r3_da9bccf9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r3_da9bccf9.csv,dateblock,3
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_swap_targets_r0_06ed72dd.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_swap_targets_r0_06ed72dd.csv,swap_targets,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r0_726d094a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r0_726d094a.csv,wrong_pair,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_opp_sign_top64_s020_684d3ede.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r1_7064c3f2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r1_7064c3f2.csv,wrong_pair,1
